## gate3.8-rtl-verification
 M reports/equivalence/provisional_gate3/hls_csim_trace.log
 M vitis_hls.log
?? build/
?? reports/gate3_4/hls_prefix_trace_tb
?? reports/gate3_8/logs/branch_not_taken_I3_IMEM_RESPONSE_DELAY_4_68536.backup.log
?? reports/gate3_8/logs/branch_not_taken_I3_IMEM_RESPONSE_DELAY_4_73720.backup.log
?? reports/gate3_8/logs/branch_not_taken_N3_NORMAL_BRANCH_NOT_TAKEN_70000.backup.log
?? reports/gate3_8/logs/branch_not_taken_N3_NORMAL_BRANCH_NOT_TAKEN_75096.backup.log
?? reports/gate3_8/logs/branch_taken_B2_TRACE_STALL_BURST_65974.backup.log
?? reports/gate3_8/logs/branch_taken_B2_TRACE_STALL_BURST_66973.backup.log
?? reports/gate3_8/logs/branch_taken_B2_TRACE_STALL_BURST_67417.backup.log
?? reports/gate3_8/logs/branch_taken_B2_TRACE_STALL_BURST_68147.backup.log
?? reports/gate3_8/logs/branch_taken_B2_TRACE_STALL_BURST_73306.backup.log
?? reports/gate3_8/logs/branch_taken_B4_TRACE_STALL_AT_BRANCH_COMMIT_68253.backup.log
?? reports/gate3_8/logs/branch_taken_B4_TRACE_STALL_AT_BRANCH_COMMIT_73439.backup.log
?? reports/gate3_8/logs/branch_taken_D6_STORE_DURING_BRANCH_FLUSH_69109.backup.log
?? reports/gate3_8/logs/branch_taken_D6_STORE_DURING_BRANCH_FLUSH_74302.backup.log
?? reports/gate3_8/logs/branch_taken_I5_IMEM_STALE_RESPONSE_AFTER_REDIRECT_68648.backup.log
?? reports/gate3_8/logs/branch_taken_I5_IMEM_STALE_RESPONSE_AFTER_REDIRECT_73833.backup.log
?? reports/gate3_8/logs/branch_taken_N2_NORMAL_BRANCH_TAKEN_67080.backup.log
?? reports/gate3_8/logs/branch_taken_N2_NORMAL_BRANCH_TAKEN_69930.backup.log
?? reports/gate3_8/logs/branch_taken_N2_NORMAL_BRANCH_TAKEN_75036.backup.log
?? reports/gate3_8/logs/branch_taken_P0_RESET_AND_BRANCH_MISPREDICT_69274.backup.log
?? reports/gate3_8/logs/branch_taken_P0_RESET_AND_BRANCH_MISPREDICT_72326.backup.log
?? reports/gate3_8/logs/branch_taken_P0_RESET_AND_BRANCH_MISPREDICT_74473.backup.log
?? reports/gate3_8/logs/branch_taken_P0_RESET_AND_BRANCH_MISPREDICT_75796.backup.log
?? reports/gate3_8/logs/branch_taken_P3_EXCEPTION_AND_BRANCH_MISPREDICT_69454.backup.log
?? reports/gate3_8/logs/branch_taken_P3_EXCEPTION_AND_BRANCH_MISPREDICT_74637.backup.log
?? reports/gate3_8/logs/branch_taken_P7_REDIRECT_AND_IMEM_RESPONSE_69734.backup.log
?? reports/gate3_8/logs/branch_taken_P7_REDIRECT_AND_IMEM_RESPONSE_74860.backup.log
?? reports/gate3_8/logs/branch_taken_R6_RESET_BRANCH_RECOVERY_67921.backup.log
?? reports/gate3_8/logs/branch_taken_R6_RESET_BRANCH_RECOVERY_72282.backup.log
?? reports/gate3_8/logs/branch_taken_R6_RESET_BRANCH_RECOVERY_73084.backup.log
?? reports/gate3_8/logs/branch_taken_R6_RESET_BRANCH_RECOVERY_75715.backup.log
?? reports/gate3_8/logs/independent_alu_B0_TRACE_READY_ALWAYS_68029.backup.log
?? reports/gate3_8/logs/independent_alu_B0_TRACE_READY_ALWAYS_73196.backup.log
?? reports/gate3_8/logs/independent_alu_B5_TRACE_STALL_AT_STORE_COMMIT_68306.backup.log
?? reports/gate3_8/logs/independent_alu_B5_TRACE_STALL_AT_STORE_COMMIT_73493.backup.log
?? reports/gate3_8/logs/independent_alu_D1_STORE_REQ_STALL_68818.backup.log
?? reports/gate3_8/logs/independent_alu_D1_STORE_REQ_STALL_72278.backup.log
?? reports/gate3_8/logs/independent_alu_D1_STORE_REQ_STALL_72646.backup.log
?? reports/gate3_8/logs/independent_alu_D1_STORE_REQ_STALL_74024.backup.log
?? reports/gate3_8/logs/independent_alu_I0_IMEM_READY_ALWAYS_68360.backup.log
?? reports/gate3_8/logs/independent_alu_I0_IMEM_READY_ALWAYS_73550.backup.log
?? reports/gate3_8/logs/independent_alu_I2_IMEM_RESPONSE_DELAY_1_68483.backup.log
?? reports/gate3_8/logs/independent_alu_I2_IMEM_RESPONSE_DELAY_1_73661.backup.log
?? reports/gate3_8/logs/independent_alu_I6_IMEM_RESPONSE_DURING_RESET_68701.backup.log
