HEAD 48f50e8769f13f394c2f98eef253f45d1d877650
Tracked dirty files before B2:
 M reports/equivalence/provisional_gate3/hls_csim_trace.log
 M reports/gate3_9/regression_after_artifacts/logs/generate_merged.log
 M reports/gate3_9/regression_after_artifacts/logs/merged_compile.log
 M reports/gate4_0/w4/regression/w4e/product_full/logs/directed_tests.log
 M reports/gate4_0/w4/regression/w4e/product_full/logs/generate_merged.log
 M reports/gate5_2_rvc/r1/logs/rvc_decode_cross_tests.log
 M reports/gate5_2_rvc/r2/logs/canonical_csynth/core_csynth_summary.csv
 M reports/gate5_2_rvc/r2/logs/canonical_csynth/module_csynth_summary.csv
 M reports/gate5_2_rvc/r2/logs/gate5_1_preservation/xsim.log
 M reports/gate5_2_rvc/r2/logs/r2_csim.log
 M reports/gate5_2_rvc/r2/logs/r2_native.log
 M reports/gate5_2_rvc/r2/logs/rvc_fetch_random_tests.log
 M reports/gate5_2_rvc/r2/logs/rvc_fetch_tests.log
 M reports/gate5_2_rvc/r2/logs/xsim.log
 M reports/gate5_2_rvc/r2/r2_full_core_rtl_matrix.csv
 M reports/gate5_2_rvc/r2/rtl_test_matrix.csv
 M src/boom_all.cpp
 M vitis_hls.log

The worktree also contained numerous untracked historical build/report artifacts. They are outside B2. `src/boom_all.cpp` was dirty before B2 and is explicitly excluded.
