Vivado Simulator v2021.2
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: /home/lab_726/Xilinx/Vivado/2021.2/bin/unwrapped/lnx64.o/xelab g6_l1r_focused_80_path_b_tb -s path_b_snapshot -timescale 1ns/1ps 
Multi-threading is on. Using 18 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module work.boom_core_top_state_frontend_fet...
Compiling module work.boom_core_top_state_frontend_fet...
Compiling module work.boom_core_top_state_frontend_fet...
Compiling module work.boom_core_top_state_frontend_fet...
Compiling module work.boom_core_top_state_frontend_fet...
Compiling module work.boom_core_top_state_rename_int_m...
Compiling module work.boom_core_top_state_rename_int_m...
Compiling module work.boom_core_top_state_rename_int_m...
Compiling module work.boom_core_top_state_rename_int_f...
Compiling module work.boom_core_top_state_rename_int_f...
Compiling module work.boom_core_top_state_issue_alu_iq...
Compiling module work.boom_core_top_state_issue_alu_iq...
Compiling module work.boom_core_top_state_issue_alu_iq...
Compiling module work.boom_core_top_state_issue_alu_iq...
Compiling module work.boom_core_top_state_issue_alu_iq...
Compiling module work.boom_core_top_state_rob_entries_...
Compiling module work.boom_core_top_state_rob_entries_...
Compiling module work.boom_core_top_state_rob_entries_...
Compiling module work.boom_core_top_state_rob_entries_...
Compiling module work.boom_core_top_state_rob_entries_...
Compiling module work.boom_core_top_state_rob_entries_...
Compiling module work.boom_core_top_state_rob_entries_...
Compiling module work.boom_core_top_state_rob_ftq_gene...
Compiling module work.boom_core_top_state_branch_state...
Compiling module work.boom_core_top_state_predictor_va...
Compiling module work.boom_core_top_state_ftq_entries_...
Compiling module work.boom_core_top_state_ftq_entries_...
Compiling module work.boom_core_top_state_ftq_entries_...
Compiling module work.boom_core_top_state_ftq_entries_...
Compiling module work.boom_core_top_state_ftq_entries_...
Compiling module work.boom_core_top_state_int_rf_bank0...
Compiling module work.boom_core_top_state_predictor_co...
Compiling module work.boom_core_top_mux_32_8_1_1(ID=1,...
Compiling module work.boom_core_top_clear_resolved_mas...
Compiling module work.boom_core_top_compact_issue_queu...
Compiling module work.boom_core_top_compact_issue_queu...
Compiling module work.boom_core_top_compact_issue_queu...
Compiling module work.boom_core_top_compact_issue_queu...
Compiling module work.boom_core_top_compact_issue_queu...
Compiling module work.boom_core_top_compact_issue_queu...
Compiling module work.boom_core_top_mux_32_1_1_1(ID=1,...
Compiling module work.boom_core_top_kill_issue_state
Compiling module work.boom_core_top_kill_execute_state
Compiling module work.boom_core_top_kill_rob_younger_t...
Compiling module work.boom_core_top_mul_8ns_7ns_9_1_1(...
Compiling module work.boom_core_top_mul_3ns_7ns_9_1_1(...
Compiling module work.boom_core_top_recover_mispredict
Compiling module work.boom_core_top_branch_complete_ev...
Compiling module work.boom_core_top_branch_complete_ev...
Compiling module work.boom_core_top_completion_is_vali...
Compiling module work.boom_core_top_lsu_accept_complet...
Compiling module work.boom_core_top_apply_writeback_po...
Compiling module work.boom_core_top_mux_42_1_1_1(ID=1,...
Compiling module work.boom_core_top_mux_42_8_1_1(ID=1,...
Compiling module work.boom_core_top_mux_42_32_1_1(ID=1...
Compiling module work.boom_core_top_mux_42_3_1_1(ID=1,...
Compiling module work.boom_core_top_mux_42_2_1_1(ID=1,...
Compiling module work.boom_core_top_mux_42_64_1_1(ID=1...
Compiling module work.boom_core_top_service_pending
Compiling module work.boom_core_top_completion_service...
Compiling module work.boom_core_top_try_issue_load
Compiling module work.boom_core_top_urem_8ns_7ns_6_12_...
Compiling module work.boom_core_top_urem_8ns_7ns_6_12_...
Compiling module work.boom_core_top_clear_speculative_...
Compiling module work.boom_core_top_rob_commit_module
Compiling module work.boom_core_top_decompress_rvc
Compiling module work.boom_core_top_p_anonymous_namesp...
Compiling module work.boom_core_top_build_fetch_packet
Compiling module work.boom_core_top_predecode_cfi
Compiling module work.boom_core_top_step
Compiling module work.boom_core_top_step_1
Compiling module work.boom_core_top_mux_21_64_1_1(ID=1...
Compiling module work.boom_core_top_frontend_mode_modu...
Compiling module work.boom_core_top_decode_module
Compiling module work.boom_core_top_rename_module
Compiling module work.boom_core_top_rob_allocate
Compiling module work.boom_core_top_compact_iq
Compiling module work.boom_core_top_mux_32_64_1_1(ID=1...
Compiling module work.boom_core_top_issue_module
Compiling module work.boom_core_top_divider_accept
Compiling module work.boom_core_top_mul_65s_65s_128_1_...
Compiling module work.boom_core_top_execute_module
Compiling module work.boom_core_top_boom_core_cycle_io
Compiling module work.boom_core_top_boom_core_reset_st...
Compiling module work.boom_core_top_fifo_w129_d2_S_shi...
Compiling module work.boom_core_top_fifo_w129_d2_S
Compiling module work.boom_core_top_fifo_w225_d2_S_shi...
Compiling module work.boom_core_top_fifo_w225_d2_S
Compiling module work.boom_core_top_fifo_w283_d2_S_shi...
Compiling module work.boom_core_top_fifo_w283_d2_S
Compiling module work.boom_core_top_fifo_w289_d2_S_shi...
Compiling module work.boom_core_top_fifo_w289_d2_S
Compiling module work.boom_core_top_fifo_w518_d2_S_shi...
Compiling module work.boom_core_top_fifo_w518_d2_S
Compiling module work.boom_core_top_regslice_both(Data...
Compiling module work.boom_core_top_regslice_both(Data...
Compiling module work.boom_core_top_regslice_both(Data...
Compiling module work.boom_core_top_regslice_both(Data...
Compiling module work.boom_core_top_regslice_both(Data...
Compiling module work.boom_core_top
Compiling module work.axis_imem_model
Compiling module work.axis_dmem_model
Compiling module work.g6_l1r_focused_80_path_b_tb
Built simulation snapshot path_b_snapshot
