## gate3.4-attribution...origin/gate3.4-attribution
 M docs/accepted_ppa_configuration.md
 M docs/branch_recovery_hls_mapping.md
 M docs/branch_snapshot_status.md
 M docs/critical_path_analysis.md
 M docs/equivalence_summary.md
 M docs/implementation_status.md
 M docs/memory_equivalence.csv
 M docs/mismatch_list.csv
 M docs/module_equivalence.csv
 M docs/state_equivalence.csv
 M docs/timing_equivalence.csv
 M reports/equivalence/provisional_gate3/hls_csim_trace.log
 M tb/differential/branch_snapshot_random_tests.cpp
 M vitis_hls.log
?? build/
?? docs/gate3_5_structural_optimization.md
?? reports/gate3_4/hls_prefix_trace_tb
?? reports/gate3_5/
?? scripts/gate3_5/
?? tb/differential/iq_compaction_tests.cpp
