relative_path,sha256,size_bytes
canonical_boom_core_top/boom_core_top.v,32f4631c06a06196709628f4b13615b95484fe47953ae7750f7fba516adf42f4,2235971
canonical_boom_core_top/boom_core_top_apply_writeback_ports.v,da9f66a15fb98af11e52d690a92a6cc08d5fa04590c58ff8a50838dd3913d6e9,8362
canonical_boom_core_top/boom_core_top_boom_core_cycle_io.v,40bd3e8a8a1c4eed4b9f172d982d8e16bb59c60a267f71f5ad47e2fe5b033b8f,1629814
canonical_boom_core_top/boom_core_top_boom_core_reset_step.v,e08d570e27953945ff2d6502d63d5285e5f731baa98a1eb81fc253c51b1657a7,479062
canonical_boom_core_top/boom_core_top_boom_core_step.v,6c62c871298bd5331b1f25510f86dcfd1a994638d00b1c2841ec1d684c1a3d38,3407118
canonical_boom_core_top/boom_core_top_branch_complete_event.v,79b2c766f57388c25ab26f6fff6cf6688513f5ac392c17a26cfead3005d8db4d,922188
canonical_boom_core_top/boom_core_top_branch_complete_event_1.v,313c5b130a68b6947f3d5fae8a1a67b633f26c2764970e863c323be78d1cf672,755461
canonical_boom_core_top/boom_core_top_build_fetch_packet.v,3e1d976142dacff0fac67704f9cefe722911651b149556d86d71dc87a914a656,162347
canonical_boom_core_top/boom_core_top_clear_resolved_masks_in_state.v,f5b88b2c4af1894abe7363d56571be33ed70a19e07aa513184ec8f0820c4dd13,45504
canonical_boom_core_top/boom_core_top_clear_speculative_state.v,312a87933e82c9ea5a1dc07ed0e3e9aa342b732e07520cd335c1bf3c77aed46e,882073
canonical_boom_core_top/boom_core_top_compact_iq.v,7d79e391e4440dbbb71ce77335030aa9f38852b508f435fda677331d6a4d6886,377668
canonical_boom_core_top/boom_core_top_compact_issue_queue.v,8fef073505d44525a4bc9858d279aed1a219b3dca42abb6c7943b0cceed1989a,376654
canonical_boom_core_top/boom_core_top_compact_issue_queue_temp_uop_branch_RAM_AUTO_1R1W.v,e374ee404114f2ceffd318b80b02d4f03a99fdb38b7674f014e829eed4aeaec3,824
canonical_boom_core_top/boom_core_top_compact_issue_queue_temp_uop_debug_pc_RAM_AUTO_1R1W.v,1fec7f1cbed360de46e4ec109470b8cf64e3725fc50076a66bc941d87b0d6c07,826
canonical_boom_core_top/boom_core_top_compact_issue_queue_temp_uop_inst_RAM_AUTO_1R1W.v,6caf40a3e717652bc69c7cafd1c457594d6cd50c0a5fe607de1637504e68d6ec,822
canonical_boom_core_top/boom_core_top_compact_issue_queue_temp_uop_uopc_RAM_AUTO_1R1W.v,00b12b022103b93fed150b47048915672c573da1719264a22f9276080f4a1927,821
canonical_boom_core_top/boom_core_top_compact_issue_queue_temp_valid_RAM_AUTO_1R1W.v,cc421fc71d0de14928e795caad39c09e128ea386900f94d8fee3a5ce46107350,818
canonical_boom_core_top/boom_core_top_completion_is_valid.v,770fb724cf6fdf99edc0f311b8e60909ec32fc84508b88b5bd3540258a7940e8,13471
canonical_boom_core_top/boom_core_top_completion_service_cycle.v,a68d9435d936ba4ffbc08cda2f42c63aa2fb2c31bbd6e96378782f4aad4b5b0c,1560871
canonical_boom_core_top/boom_core_top_decode_module.v,22056cc90864664dcd1eb9b3e4bc839e57d12b10eafb8251e66f4445c3c6dd13,495068
canonical_boom_core_top/boom_core_top_decompress_rvc.v,3bde15305bd34a88322106bf4adeeaa8f29237892610307329d1bca9a0fc78eb,29401
canonical_boom_core_top/boom_core_top_divider_accept.v,78101ce13791aa602d168b8dfe2930e472389834e18c40c42419d73e504d2bae,30279
canonical_boom_core_top/boom_core_top_execute_module.v,7705ffdb44c426ae6c7178baccb3627e243c0b295dbb7b1093417a63a097cf41,533490
canonical_boom_core_top/boom_core_top_fifo_w129_d2_S.v,6fd4768242038eeb958736629b789dbcae2ae44bc9cbab31bf1b5dcf80127860,3019
canonical_boom_core_top/boom_core_top_fifo_w225_d2_S.v,e69ebc8c3eea837d26c40d4d8824445695d0e63b068a4bda3c867bfa43f4d076,3019
canonical_boom_core_top/boom_core_top_fifo_w283_d2_S.v,6ff3dadabc81004a35598a91b3c119401068415715017e49b72e8d458346f042,3019
canonical_boom_core_top/boom_core_top_fifo_w289_d2_S.v,f7c472e55bf4ae82c82e156ebc288995a6e5f1ef80fc987932c1220d1023f66b,3019
canonical_boom_core_top/boom_core_top_fifo_w518_d2_S.v,b1f1ca86dcf6b97b74fb7292dc1374c35d38c4cb3c987726eeeec23af70ef8ef,3019
canonical_boom_core_top/boom_core_top_frontend_mode_module_true_s.v,615b42fbc8ba0bcf7b2ea7a70026d02fba26e9eb4920a4a0e1f6c1dd7c320baf,859552
canonical_boom_core_top/boom_core_top_issue_module.v,05b99ffffed5ac9ce6e763b18a1b584a0137061144cb577694e560570464901c,1361722
canonical_boom_core_top/boom_core_top_kill_execute_state.v,1aed420bc644443fc4286083a4f5e1bf083f26a9ecdb948b9f38b67f5789723d,161558
canonical_boom_core_top/boom_core_top_kill_issue_state.v,18794c57d365280390b6c903e510ffceaa4d7dc64adfcd3721e977c8349eecab,258673
canonical_boom_core_top/boom_core_top_kill_lsu_state.v,166dc658da32a40c5f2e501d5f6211b5932b5ed3a5c0c8b796b56d7d8f3f22e3,131742
canonical_boom_core_top/boom_core_top_kill_rob_younger_than.v,3c7faca926d2e0c10b7531fb304eaa1d6ca3091fb5df1cbe2d8c05e817f3f25a,70926
canonical_boom_core_top/boom_core_top_lsu_accept_completion.v,f54b7cad088c6bf01e4e7a87f66a9959950eeeb9930c739d821fbf118076962d,51413
canonical_boom_core_top/boom_core_top_lsu_reclaim_store.v,6b011e07f1dc6ba515eb812cdfe306a941d10ce190135737ed2a5b8260be32f0,57189
canonical_boom_core_top/boom_core_top_mul_3ns_7ns_9_1_1.v,95f29914653d997a65bff3b3b5de5c0cecb1914487afdcc52a6dd318fa6c7c15,714
canonical_boom_core_top/boom_core_top_mul_65s_65s_128_1_1.v,3d495ff21d120d814dc996a7557d5f725e30a7761f3b31dcbdc24723cebc2c63,700
canonical_boom_core_top/boom_core_top_mul_8ns_7ns_9_1_1.v,43e1d34a82f0c113c52cfa02035fe83a8b1888f2795b95f6767a3218764018cd,714
canonical_boom_core_top/boom_core_top_mux_21_64_1_1.v,78c557b411bace4be889077889f84dde8b8860bbde47f21f62b25a9627029d85,863
canonical_boom_core_top/boom_core_top_mux_32_1_1_1.v,a99c944968cb763766e73e0ca2ae1205427dbba2a93643515c031158b68399d7,1094
canonical_boom_core_top/boom_core_top_mux_32_64_1_1.v,022598b6020c56918abcffdb672c7bdba3db2c93b035001b3fe6f4da8214603c,1102
canonical_boom_core_top/boom_core_top_mux_32_8_1_1.v,a6a6060228d281e476370aa2bf5e75d2479d4d62e8d601a2b2caa51c87c76050,1094
canonical_boom_core_top/boom_core_top_mux_42_1_1_1.v,782c6f9a964265c9fba7646a35e5895d2b879ea782277bef33655753c194e55b,1172
canonical_boom_core_top/boom_core_top_mux_42_2_1_1.v,beaa5f923e6e4a1dd46372f0c00ced0bebc68069365383d2a3353e4409d9e934,1172
canonical_boom_core_top/boom_core_top_mux_42_32_1_1.v,de9b200651d381bac46331c3b2c3bcc430f04030acc891bacfec3e89a25bcdf5,1181
canonical_boom_core_top/boom_core_top_mux_42_3_1_1.v,c3fcd0e676b0aaab0519556f65342f0058552a8af63038b89a1dfcae3213f872,1172
canonical_boom_core_top/boom_core_top_mux_42_64_1_1.v,51d8d3b24b1cbc6985c52bbc067b92bb0dd981b515e29a1170d8838ace05aa0f,1181
canonical_boom_core_top/boom_core_top_mux_42_8_1_1.v,ae136a91b38c49d136679bd0ac573fc9ba3a83c96997ede67f67d3cc7c2bba0b,1172
canonical_boom_core_top/boom_core_top_p_anonymous_namespace_append_parcel.v,0071f7ae6150f601f88f42c2a227678bc1d6d99d01330c40af0b5f730d3d463b,15393
canonical_boom_core_top/boom_core_top_predecode_cfi.v,3b86b306fc3e6423b6742dcadef0db79dbeeaaf1ea5bfd5a32ca52d1bc4803c7,7552
canonical_boom_core_top/boom_core_top_reclaim_ldq.v,2bfcb217fca8df34bca5886930dea367d1fcf1f1abedda0a650605d8b0f9e070,50927
canonical_boom_core_top/boom_core_top_recover_mispredict.v,c6e9a0b844a221fa4641542dafe8823abf5675330e29ffee6f2770d5eb9fc979,721631
