artifact,sha256,status
src/boom_core_merged.cpp,76d78e9052344a0b1e06c0e723c473d37e0b2dd7679a2ab3b8fbbeed9f1dff9c,FROZEN_PRODUCT_INPUT
src/boom_all.cpp,d6f885632ddd445729adda8148ea256e67683ccc8e7f2b10c9951e915d92c76c,FROZEN_UNCHANGED
src/lsu.cpp,2ad914d9c1431e7519a7c3503b40426d2cc60ac6187b456a50412c543ed8ab81,FROZEN_PRODUCT_INPUT
tb/differential/g6_l1r_stateless_pilot_tops.cpp,4c11973d5d7e904eb10b400d63ede4d737a5e40036cc3a9a25d9e278a311089b,TEST_ONLY
tb/differential/g6_l1r_stateless_older_store_top.cpp,42d1488be5bd43d6f518d16838d6dce097ad5c6d38706536429a0a72716a5886,TEST_ONLY
rtl_tb/gate6_0/g6_l1r_stateless_pilot_tb.sv,c51db4833575fa76b00ae9f60dc2076eb535f51bc598a1694d03ce9098ceb0e1,EXTERNAL_ORACLE
scripts/gate6_0/l1r_stateless_pilot_csynth.tcl,82960441b158cea4e7ae87d3f54c5df6cbd464f6b166240b62d9ea1e46c6fc0b,TEST_INFRASTRUCTURE
scripts/gate6_0/run_l1r_stateless_pilot.sh,bffc0f57740c929ba38f05acd55899061585a61c9ebc103cca2c2318604d0074,TEST_INFRASTRUCTURE
image_2_lq_reuse/g6_l1r_pilot_lq_reuse.v,b33d7c96ce42ed43729d964a23c7b2b9745f8c99859951bd35b333b4b08d01c2,RTL_PASS
image_3_stale_response/g6_l1r_pilot_stale_response.v,ccd8eb2d83a7601db955aea95bc541a8b9a23ae6ce785842eb0f206e07c0af2f,RTL_PASS
image_4_branch_squash/g6_l1r_pilot_branch_squash.v,306de7609066e82a33ee96b1324c4a55b6256ec653b468795b0947534e344d71,RTL_PASS
image_5_sq_identity/g6_l1r_pilot_sq_identity.v,f29004404e01d2fa109cf510fedaed729e88dbc39131d44a40b59bf6f4da9ce2,RTL_PASS
image_6_older_store_block/g6_l1r_pilot_older_store_block.v,cbfd9b19e9d80d5c467b50e1cf8441b3df43c702f366b3763976754520da3a82,RTL_PASS
