Vivado Simulator v2021.2
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: /home/lab_726/Xilinx/Vivado/2021.2/bin/unwrapped/lnx64.o/xelab g6_l1r_focused_80_path_a_tb -s branch_recovery_snapshot -timescale 1ns/1ps 
Multi-threading is on. Using 18 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-3645] port 'ap_local_block' remains unconnected for this instance [/home/lab_726/boom/hls_boom/rtl_tb/gate6_0/g6_l1r_focused_80_path_a_tb.sv:72]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module work.g6_l1r80_branch_recovery_state_l...
Compiling module work.g6_l1r80_branch_recovery_state_l...
Compiling module work.g6_l1r80_branch_recovery_state_l...
Compiling module work.g6_l1r80_branch_recovery_state_l...
Compiling module work.g6_l1r80_branch_recovery_state_l...
Compiling module work.g6_l1r80_branch_recovery_state_r...
Compiling module work.g6_l1r80_branch_recovery_state_r...
Compiling module work.g6_l1r80_branch_recovery_state_r...
Compiling module work.g6_l1r80_branch_recovery_state_i...
Compiling module work.g6_l1r80_branch_recovery_state_i...
Compiling module work.g6_l1r80_branch_recovery_state_i...
Compiling module work.g6_l1r80_branch_recovery_state_i...
Compiling module work.g6_l1r80_branch_recovery_state_i...
Compiling module work.g6_l1r80_branch_recovery_state_i...
Compiling module work.g6_l1r80_branch_recovery_state_i...
Compiling module work.g6_l1r80_branch_recovery_state_r...
Compiling module work.g6_l1r80_branch_recovery_state_r...
Compiling module work.g6_l1r80_branch_recovery_state_r...
Compiling module work.g6_l1r80_branch_recovery_state_r...
Compiling module work.g6_l1r80_branch_recovery_state_r...
Compiling module work.g6_l1r80_branch_recovery_state_r...
Compiling module work.g6_l1r80_branch_recovery_state_r...
Compiling module work.g6_l1r80_branch_recovery_state_r...
Compiling module work.g6_l1r80_branch_recovery_state_r...
Compiling module work.g6_l1r80_branch_recovery_state_r...
Compiling module work.g6_l1r80_branch_recovery_state_l...
Compiling module work.g6_l1r80_branch_recovery_state_l...
Compiling module work.g6_l1r80_branch_recovery_state_l...
Compiling module work.g6_l1r80_branch_recovery_state_l...
Compiling module work.g6_l1r80_branch_recovery_state_b...
Compiling module work.g6_l1r80_branch_recovery_state_i...
Compiling module work.g6_l1r80_branch_recovery_state_i...
Compiling module work.g6_l1r80_branch_recovery_focused...
Compiling module work.g6_l1r80_branch_recovery_flow_co...
Compiling module work.g6_l1r80_branch_recovery_lsu_acc...
Compiling module work.g6_l1r80_branch_recovery_lsu_acc...
Compiling module work.g6_l1r80_branch_recovery_lsu_acc...
Compiling module work.g6_l1r80_branch_recovery_branch_...
Compiling module work.g6_l1r80_branch_recovery_mux_32_...
Compiling module work.g6_l1r80_branch_recovery_clear_r...
Compiling module work.g6_l1r80_branch_recovery_clear_r...
Compiling module work.g6_l1r80_branch_recovery_clear_r...
Compiling module work.g6_l1r80_branch_recovery_clear_r...
Compiling module work.g6_l1r80_branch_recovery_clear_r...
Compiling module work.g6_l1r80_branch_recovery_clear_r...
Compiling module work.g6_l1r80_branch_recovery_clear_r...
Compiling module work.g6_l1r80_branch_recovery_clear_r...
Compiling module work.g6_l1r80_branch_recovery_clear_r...
Compiling module work.g6_l1r80_branch_recovery_kill_is...
Compiling module work.g6_l1r80_branch_recovery_mux_32_...
Compiling module work.g6_l1r80_branch_recovery_kill_is...
Compiling module work.g6_l1r80_branch_recovery_compact...
Compiling module work.g6_l1r80_branch_recovery_compact...
Compiling module work.g6_l1r80_branch_recovery_compact...
Compiling module work.g6_l1r80_branch_recovery_compact...
Compiling module work.g6_l1r80_branch_recovery_compact...
Compiling module work.g6_l1r80_branch_recovery_compact...
Compiling module work.g6_l1r80_branch_recovery_compact...
Compiling module work.g6_l1r80_branch_recovery_compact...
Compiling module work.g6_l1r80_branch_recovery_compact...
Compiling module work.g6_l1r80_branch_recovery_compact...
Compiling module work.g6_l1r80_branch_recovery_kill_is...
Compiling module work.g6_l1r80_branch_recovery_kill_ex...
Compiling module work.g6_l1r80_branch_recovery_kill_ex...
Compiling module work.g6_l1r80_branch_recovery_kill_ex...
Compiling module work.g6_l1r80_branch_recovery_kill_ex...
Compiling module work.g6_l1r80_branch_recovery_recover...
Compiling module work.g6_l1r80_branch_recovery_recover...
Compiling module work.g6_l1r80_branch_recovery_kill_ro...
Compiling module work.g6_l1r80_branch_recovery_recover...
Compiling module work.g6_l1r80_branch_recovery_recover...
Compiling module work.g6_l1r80_branch_recovery_recover...
Compiling module work.g6_l1r80_branch_recovery_recover...
Compiling module work.g6_l1r80_branch_recovery_recover...
Compiling module work.g6_l1r80_branch_recovery_recover...
Compiling module work.g6_l1r80_branch_recovery_mul_3ns...
Compiling module work.g6_l1r80_branch_recovery_recover...
Compiling module work.g6_l1r80_branch_recovery_recover...
Compiling module work.g6_l1r80_branch_recovery_recover...
Compiling module work.g6_l1r80_branch_recovery_branch_...
Compiling module work.g6_l1r80_branch_recovery_apply_c...
Compiling module work.g6_l1r80_branch_recovery
Compiling module work.g6_l1r_focused_80_path_a_tb
Built simulation snapshot branch_recovery_snapshot
