artifact,hash_algorithm,digest,role,status
git:accepted_b3i_commit,git_oid,a48e527f78e42945969e945c63f501641eae179c,final_review_baseline,ACCEPTED
reports/gate5_3_fetch_buffer/b1/b1_results.md,sha256,b473fd1cc0a65e3763180e9455dbe4278410b65ee9efdad5713350282afba6b2,standalone_acceptance,ACCEPTED_INPUT
reports/gate5_3_fetch_buffer/b1/csynth_sweep.csv,sha256,26eec09d763349f50b6746e09ddac66b6a4b731468f49483f81099bbf001e038,parameter_ppa,ACCEPTED_INPUT
reports/gate5_3_fetch_buffer/b2/b2_results.md,sha256,9ba85fa2fb0334149775834f9be398caa77e430f756106f4db44c373c25d474b,integration_acceptance,ACCEPTED_INPUT
reports/gate5_3_fetch_buffer/b2/decoupling_metrics.csv,sha256,fdfc943bb0c10e988fa803cfa51f07a9bba40b625c9e0292a5d00e2486209adc,decoupling_metrics,ACCEPTED_INPUT
reports/gate5_3_fetch_buffer/b3_review/imem_packet_capacity.md,sha256,a76737fd54dd48fa8487459d76044d91fd1e3383d3a3915a4bdc9b0f11015a8c,response_capacity,ACCEPTED_INPUT
reports/gate5_3_fetch_buffer/b3_review/packet_width_tradeoff.csv,sha256,a66e7e35761f50fd3f6f1e339ab388efc50e3f07c63e58b3fc0a7832dc9df748,packet_tradeoff,ACCEPTED_INPUT
reports/gate5_3_fetch_buffer/b3_review/packet_fault_semantics.md,sha256,e76be5baf9d99743b10d7e810d9e123a5fd419dcb9e02ea0688b9e057a8cc7ad,fault_semantics,ACCEPTED_INPUT
reports/gate5_3_fetch_buffer/b3_review/architecture_boundary.md,sha256,186d48b28c6e84a6114b3d751069d7ce63559659f8939934bcf9c227c4f0c6fe,ownership_boundary,ACCEPTED_INPUT
reports/gate5_3_fetch_buffer/b3i/b3i_results.md,sha256,6d563fa290ef405538713e68de1168b29fc48acb437420cf31083538b4f071b0,packet_acceptance,ACCEPTED_INPUT
reports/gate5_3_fetch_buffer/b3i/packet_utilization.csv,sha256,e79808cda3fddd4cf41da95974cca326ce51ac5308bad6902ca379fd46df98ee,packet_utilization,ACCEPTED_INPUT
reports/gate5_3_fetch_buffer/b3i/throughput_comparison.csv,sha256,686706ed315dba6eb35603d2b1c22268e445b9cd9a44ffdcbdb5ae7c0f21ff79,throughput_comparison,ACCEPTED_INPUT
reports/gate5_3_fetch_buffer/b3i/b3i_ppa.csv,sha256,df4b9a16bf74cc1340ae6e485f9a09340df255276831b5099cc69f03c845b94c,canonical_ppa,ACCEPTED_INPUT
reports/gate5_3_fetch_buffer/b3i/resource_comparison.csv,sha256,f08dc437e6112fcfeda5b478f8e2ef08dbf601e980df27f432fdb165ce461567,b2_b3i_delta,ACCEPTED_INPUT
reports/gate5_3_fetch_buffer/b3i/critical_path_impact.md,sha256,9c59f8bc3c86cc2b1e2064c4d8ab5cf87303e80297d27364db3b2bf0cfa27fea,timing_evidence,ACCEPTED_INPUT
reports/gate5_3_fetch_buffer/b3i/rtl_test_matrix.csv,sha256,d0d7dc5afe719625f5e840a55481c6face1c05b700364e0f436f915bd3c87fe9,rtl_evidence,ACCEPTED_INPUT
reports/gate5_3_fetch_buffer/b3i/regression_after.md,sha256,07db7e67f0709723bc1ccf362f54c27c062d5e3c06bd7384f793fad72e0f40aa,preservation_evidence,ACCEPTED_INPUT
reports/gate5_3_fetch_buffer/final/gate5_3_final_results.md,sha256,dfd2a40ad63ebd1be25ee0245b331011d37076f2ee55a18f25135cc0cfade0c5,final_verdict,FINAL_OUTPUT
reports/gate5_3_fetch_buffer/final/architecture_freeze.md,sha256,290616f25621baca13c3662fbfb54a433e6cc7690de2b3e06a741fcec763ba0e,architecture_freeze,FINAL_OUTPUT
reports/gate5_3_fetch_buffer/final/parameter_ppa_summary.csv,sha256,00b4ae038ebce07b7fa48a7deccf0eeba3cfca500de5c4853d83c923afa72663,parameter_summary,FINAL_OUTPUT
reports/gate5_3_fetch_buffer/final/b2_vs_b3i_tradeoff.csv,sha256,9027abdc5cbfe5096c201a4ad90d23d6c6ac7335271610148909bb630f28144b,tradeoff_summary,FINAL_OUTPUT
reports/gate5_3_fetch_buffer/final/packet_width_decision.md,sha256,296aca5c5e3df8a1062ee3d75e1454c1b8bc8c1f3bb861d67511da9b214f4384,packet_decision,FINAL_OUTPUT
reports/gate5_3_fetch_buffer/final/frontend_roadmap_review.md,sha256,4237aafd2dc7fc7a58198e3f9d64b43040be4d8cd55191e77922958f97afad3c,roadmap_decision,FINAL_OUTPUT
docs/fetch_buffer_microarchitecture.md,sha256,9b225d041c6e7ffc726820ab9313626d15b0019b5c8de77e141f9c1d9c9df35a,canonical_doc,FINAL_OUTPUT
docs/fetch_buffer_parameterization.md,sha256,e4f326b208a0935260e55598462210777b8fcadcc47956e0816c0eeb18aac73b,canonical_doc,FINAL_OUTPUT
docs/frontend_architecture_review.md,sha256,6e241081d67ad025021fc1d58610012899c46eca6596c81bbd66d65a72c7ab26,canonical_doc,FINAL_OUTPUT
docs/implementation_status.md,sha256,8e258add4a07a020a1462171cfa8e95adc066b25d47d3246ae03c9e0e7b44a7d,canonical_doc,FINAL_OUTPUT
docs/equivalence_summary.md,sha256,6b17d72b3253ccc5a41cea3757ef40e2ea57c36bd440b654cea5797b2bc20338,canonical_doc,FINAL_OUTPUT
docs/critical_path_analysis.md,sha256,f88a36d8aadcf79ae45c699644a83e9641fdf30e17a594941da811fc06ded569,canonical_doc,FINAL_OUTPUT
